Date,fiscal_year,fiscal_quarter,consumer_confidence_index,unemployment_rate,gas_price_per_gallon,weather_quality_score
2021-01-03,2021,Q1,95.22652642932066,5.528803073638567,2.9,46.56067538951605
2021-01-10,2021,Q1,93.46822449599415,5.264845229187315,2.9023166023166023,51.511780396251865
2021-01-17,2021,Q1,93.43405903613312,5.378089199366574,2.9046332046332046,51.915815783943486
2021-01-24,2021,Q1,95.97206109174637,5.655556200960135,2.906949806949807,63.73012040766316
2021-01-31,2021,Q1,96.2756072638321,5.484290271798455,2.9092664092664093,61.19553865734486
2021-02-07,2021,Q1,92.10143546850037,5.56729493647274,2.9115830115830117,68.80941358154764
2021-02-14,2021,Q1,94.34391566736738,5.449642347911577,2.9138996138996136,71.78830395649831
2021-02-21,2021,Q1,95.69672267623996,5.339709296342196,2.916216216216216,60.08037191974914
2021-02-28,2021,Q1,97.04109546268523,5.385121107188405,2.9185328185328183,78.1003590312731
2021-03-07,2021,Q1,97.148992058189,5.392296082405698,2.9208494208494207,75.80627611311981
2021-03-14,2021,Q1,95.73347314031382,5.301154248500397,2.923166023166023,80.52199714955245
2021-03-21,2021,Q1,96.2102706585034,5.520849053276202,2.9254826254826254,78.39523049490273
2021-03-28,2021,Q1,98.22860917747232,5.45326530065274,2.9277992277992277,73.26782633291715
2021-04-04,2021,Q2,95.26332937774905,5.398736026588719,2.93011583011583,77.81186303577833
2021-04-11,2021,Q2,94.9458178753316,5.544599746102919,2.9324324324324325,76.00199187710756
2021-04-18,2021,Q2,94.6561067067,5.395131175046047,2.934749034749035,80.87397664381206
2021-04-25,2021,Q2,99.04198447556249,5.2947448825676116,2.937065637065637,84.58124566549232
2021-05-02,2021,Q2,93.19620885219467,5.493502892323457,2.939382239382239,73.98530546734732
2021-05-09,2021,Q2,94.26843997120736,5.373379161744434,2.9416988416988414,76.89421108407453
2021-05-16,2021,Q2,93.2286059765686,5.446698347985014,2.944015444015444,77.94840040630973
2021-05-23,2021,Q2,98.33555582756448,5.265924327561808,2.946332046332046,72.3077786773985
2021-05-30,2021,Q2,98.42285829745576,5.3741026588579475,2.9486486486486485,68.11801323252381
2021-06-06,2021,Q2,96.90903076190398,5.353671466517503,2.950965250965251,72.65920978930497
2021-06-13,2021,Q2,95.39593357824808,5.209213900635876,2.953281853281853,57.25752417035729
2021-06-20,2021,Q2,94.65601037209991,5.261190803013295,2.9555984555984556,49.00410405872273
2021-06-27,2021,Q2,95.78678034545163,5.36385934045411,2.957915057915058,49.95582595086513
2021-07-04,2021,Q3,92.7585509755296,5.428463813079715,2.9602316602316603,52.29925112139252
2021-07-11,2021,Q3,94.51937107769237,5.223207835683714,2.9625482625482626,38.28085001716188
2021-07-18,2021,Q3,92.26989459701026,5.309281990765774,2.9648648648648646,34.18430037606037
2021-07-25,2021,Q3,94.50518827615038,5.355760315869232,2.967181467181467,35.94709845248778
2021-08-01,2021,Q3,97.47064434773112,5.405174485866675,2.9694980694980693,36.06495783201925
2021-08-08,2021,Q3,97.65248054243108,5.172190723121366,2.9718146718146716,30.871937363053885
2021-08-15,2021,Q3,95.21041212017869,5.292667925194281,2.974131274131274,34.17997874175617
2021-08-22,2021,Q3,95.70229176799475,4.950962277314372,2.9764478764478763,26.401136610458117
2021-08-29,2021,Q3,96.02630907554236,5.537279810589213,2.9787644787644787,21.184352006248012
2021-09-05,2021,Q3,95.71222034013206,5.407962650224094,2.981081081081081,14.90289034619129
2021-09-12,2021,Q3,96.97232883571404,5.521750403736925,2.9833976833976834,22.83719615306787
2021-09-19,2021,Q3,94.77151796707079,5.140797879253922,2.9857142857142858,28.99003885624217
2021-09-26,2021,Q3,92.75549101140199,5.3062826061011,2.988030888030888,12.741144895664224
2021-10-03,2021,Q4,96.94939649797125,5.330700055295166,2.9903474903474905,15.783841454627591
2021-10-10,2021,Q4,99.0857893983721,5.26415117737164,2.9926640926640924,16.215577089514948
2021-10-17,2021,Q4,98.88762158663394,5.304220123981935,2.9949806949806947,23.932096244727237
2021-10-24,2021,Q4,97.73214569733152,5.109103927503631,2.997297297297297,9.606199686497984
2021-10-31,2021,Q4,93.91368293169823,5.282905718748021,2.9996138996138995,16.993052529149427
2021-11-07,2021,Q4,96.94882583775923,5.113390382114731,3.001930501930502,33.90122375377588
2021-11-14,2021,Q4,96.11484872219629,5.156205211779766,3.004247104247104,26.043241313029817
2021-11-21,2021,Q4,97.25656548607064,5.191792264841761,3.0065637065637065,27.78348691101593
2021-11-28,2021,Q4,95.98798018896541,5.2350603455275975,3.008880308880309,24.196217167227147
2021-12-05,2021,Q4,96.69171745516006,5.225592286703133,3.0111969111969112,36.56252674438283
2021-12-12,2021,Q4,93.34044452791728,5.06703436739563,3.0135135135135136,42.64020770665996
2021-12-19,2021,Q4,93.9294893992182,5.207507788553091,4.215830115830116,48.618566706611944
2021-12-26,2021,Q4,98.55895770051102,5.033526614028757,4.218146718146718,41.45461303716078
2022-01-02,2022,Q1,98.03912271545867,5.063757352067231,4.22046332046332,55.759007483113514
2022-01-09,2022,Q1,93.41039743205924,4.963737367903882,4.222779922779923,55.798355731521085
2022-01-16,2022,Q1,93.83715468112898,5.187323013364923,4.225096525096525,53.709880279422286
2022-01-23,2022,Q1,92.68901150283241,5.1157090574775665,4.2274131274131275,55.09682337040853
2022-01-30,2022,Q1,99.02339935971415,5.039183465411596,4.22972972972973,61.59925902836642
2022-02-06,2022,Q1,97.32308802726068,5.095914208869782,4.232046332046332,64.8262380680833
2022-02-13,2022,Q1,95.59158332677305,5.149377400858855,4.2343629343629345,65.62415158551374
2022-02-20,2022,Q1,95.13308340441003,5.227442748292547,4.236679536679537,68.39050414753885
2022-02-27,2022,Q1,94.936603561817,5.16096464727771,4.238996138996139,77.05094210127737
2022-03-06,2022,Q1,93.70178790235998,4.975091950000604,4.241312741312742,77.56758821370202
2022-03-13,2022,Q1,96.52975094671893,5.10766816597811,4.243629343629344,78.84006340217361
2022-03-20,2022,Q1,96.2795822075627,5.252595715705191,4.245945945945945,69.63411788552487
2022-03-27,2022,Q1,98.0579941703715,5.048001314286434,4.248262548262548,85.61426636516005
2022-04-03,2022,Q2,94.42946548548834,5.061638246270038,4.25057915057915,79.716675754009
2022-04-10,2022,Q2,96.69849117548414,5.039079432547249,4.2528957528957525,86.89770459815325
2022-04-17,2022,Q2,98.29963274130625,5.10383866067231,4.255212355212355,73.20692781770424
2022-04-24,2022,Q2,97.68695676611188,5.025192825701506,4.257528957528957,79.02413846407607
2022-05-01,2022,Q2,96.75382580823992,4.990443133252438,4.25984555984556,76.24341285344298
2022-05-08,2022,Q2,99.5464636077977,5.003424713515193,4.262162162162162,80.25364054111324
2022-05-15,2022,Q2,95.55434732590366,4.951071587946737,4.264478764478764,76.54660141584978
2022-05-22,2022,Q2,97.02201743145683,5.043662963976946,4.266795366795367,66.28442858748451
2022-05-29,2022,Q2,95.197662372872,4.925069161336129,4.269111969111969,71.35666279379117
2022-06-05,2022,Q2,97.62905467340106,4.989378195436774,4.271428571428571,56.788101443831565
2022-06-12,2022,Q2,93.87330471207325,5.178545360465468,4.273745173745174,58.82039935623555
2022-06-19,2022,Q2,98.0978594154807,5.098278639236932,4.276061776061776,61.288418791656376
2022-06-26,2022,Q2,98.13141075106452,5.066253967747454,4.278378378378378,48.06051879114702
2022-07-03,2022,Q3,96.47954117387025,4.944548151980049,4.280694980694981,48.83165746237518
